pk,name,level,notes,type,grade
465,恋のHamburg♪,13,216,Cute,REGULAR
466,恋のHamburg♪,7,110,Cute,DEBUTE
467,shabon song,28,674,Cute,Legend_MASTER_PLUS
468,shabon song,25,573,Cute,MASTER
469,shabon song,17,295,Cute,PRO
470,shabon song,13,163,Cute,REGULAR
471,shabon song,7,82,Cute,DEBUTE
472,生存本能ヴァルキュリア,30,953,All,MASTER_PLUS
473,Absolute NIne,30,999,All,MASTER_PLUS
474,Memories,26,603,Cool,MASTER_PLUS
475,Nocturne,29,812,Cool,Legend_MASTER_PLUS
476,Nocturne,26,578,Cool,MASTER
477,Nocturne,19,419,Cool,PRO
478,Nocturne,13,187,Cool,REGULAR
479,Nocturne,8,121,Cool,DEBUTE
480,純情Midnight伝説,29,927,All,MASTER_PLUS
481,ハイファイ☆デイズ,28,800,All,MASTER_PLUS
482,LET’S GO HAPPY！！,29,986,Passion,MASTER_PLUS
483,共鳴世界の存在論,27,815,Cool,MASTER
484,共鳴世界の存在論,19,414,Cool,PRO
485,共鳴世界の存在論,13,200,Cool,REGULAR
486,共鳴世界の存在論,8,104,Cool,DEBUTE
487,Nothing but You,29,845,All,Legend_MASTER_PLUS
488,Nothing but You,26,737,All,MASTER
489,Nothing but You,17,392,All,PRO
490,Nothing but You,13,201,All,REGULAR
491,Nothing but You,7,110,All,DEBUTE
492,Near to You,29,870,All,MASTER_PLUS
493,明日また会えるよね,28,820,Cute,MASTER_PLUS
494,おねだり Shall We ～？,27,683,Cute,MASTER_PLUS
495,Radio Happy,27,739,Passion,MASTER
496,Radio Happy,19,394,Passion,PRO
497,Radio Happy,13,263,Passion,REGULAR
498,Radio Happy,7,105,Passion,DEBUTE
499,モーレツ★世直しギルティ！,29,911,Passion,Legend_MASTER_PLUS
500,モーレツ★世直しギルティ！,26,743,Passion,MASTER
501,モーレツ★世直しギルティ！,18,443,Passion,PRO
502,モーレツ★世直しギルティ！,13,207,Passion,REGULAR
503,モーレツ★世直しギルティ！,7,113,Passion,DEBUTE
504,咲いてJewel,29,923,Cool,MASTER_PLUS
505,BEYOND THE STARLi,29,811,All,MASTER_PLUS
506,TwiLi Sky,27,758,Cool,MASTER_PLUS
507,この空の下,23,413,Cool,MASTER
508,この空の下,17,274,Cool,PRO
509,この空の下,13,119,Cool,REGULAR
510,この空の下,6,79,Cool,DEBUTE
511,With Love,28,741,All,Legend_MASTER_PLUS
512,With Love,25,565,All,MASTER
513,With Love,16,295,All,PRO
514,With Love,12,159,All,REGULAR
515,With Love,6,89,All,DEBUTE
516,きみにいっぱい☆,28,831,Passion,MASTER_PLUS
517,サマカニ！！,30,979,All,MASTER_PLUS
518,DOKIDOKIリズム,28,825,Passion,MASTER_PLUS
519,ラブレター,29,793,Cute,MASTER_PLUS
520,EVERMORE,29,859,All,MASTER_PLUS
521,Yes！ Party Time！！,29,974,All,Legend_MASTER_PLUS
522,Yes！ Party Time！！,25,688,All,MASTER
523,Yes！ Party Time！！,19,405,All,PRO
524,Yes！ Party Time！！,13,213,All,REGULAR
525,Yes！ Party Time！！,8,137,All,DEBUTE
526,Star！！,30,950,All,MASTER_PLUS
527,To my darling...,24,500,Cute,MASTER
528,To my darling...,17,350,Cute,PRO
529,To my darling...,13,200,Cute,REGULAR
530,To my darling...,7,100,Cute,DEBUTE
531,リトルリドル,29,770,All,Legend_MASTER_PLUS
532,リトルリドル,26,652,All,MASTER
533,リトルリドル,18,411,All,PRO
534,リトルリドル,14,233,All,REGULAR
535,リトルリドル,8,121,All,DEBUTE
536,STORY,28,766,All,MASTER_PLUS
537,Jet to the Future,29,804,Cool,MASTER_PLUS
538,Snow Wings,30,862,All,MASTER_PLUS
539,Flip Flop,29,864,Passion,MASTER_PLUS
540,命燃やして恋せよ乙女,29,738,All,MASTER_PLUS
541,輝く世界の魔法,28,702,All,MASTER_PLUS
542,Kawaii make MY day！,29,830,Cute,Legend_MASTER_PLUS
543,Kawaii make MY day！,26,661,Cute,MASTER
544,Kawaii make MY day！,18,376,Cute,PRO
545,Kawaii make MY day！,14,225,Cute,REGULAR
546,Kawaii make MY day！,8,126,Cute,DEBUTE
547,みんなのきもち,24,560,Passion,MASTER
548,みんなのきもち,17,316,Passion,PRO
549,みんなのきもち,12,153,Passion,REGULAR
550,みんなのきもち,6,85,Passion,DEBUTE
551,あいくるしい,28,656,All,MASTER_PLUS
552,風色メロディ,27,512,Cute,MASTER_PLUS
553,Take me☆Take you,27,856,All,Legend_MASTER_PLUS
554,Take me☆Take you,24,570,All,MASTER
555,Take me☆Take you,18,381,All,PRO
556,Take me☆Take you,13,183,All,REGULAR
557,Take me☆Take you,7,98,All,DEBUTE
558,Lunatic Show,29,788,Cool,MASTER_PLUS
559,華蕾夢ミル狂詩曲 ～魂ノ導～,29,950,Cool,MASTER_PLUS
560,双翼の独奏歌,30,915,Cool,Legend_MASTER_PLUS
561,双翼の独奏歌,27,699,Cool,MASTER
562,双翼の独奏歌,19,386,Cool,PRO
563,双翼の独奏歌,14,228,Cool,REGULAR
564,双翼の独奏歌,9,166,Cool,DEBUTE
565,Sweet Witches’ Night ～6人目はだぁれ～,29,788,All,MASTER_PLUS
566,ましゅまろ☆キッス,27,745,Passion,MASTER_PLUS
567,Wonder goes on！！,25,640,All,MASTER
568,Wonder goes on！！,18,466,All,PRO
569,Wonder goes on！！,13,257,All,REGULAR
570,Wonder goes on！！,8,121,All,DEBUTE
571,イリュージョニスタ！,29,821,All,Legend_MASTER_PLUS
572,イリュージョニスタ！,26,743,All,MASTER
573,イリュージョニスタ！,19,377,All,PRO
574,イリュージョニスタ！,14,262,All,REGULAR
575,イリュージョニスタ！,9,168,All,DEBUTE
576,こいかぜ,26,636,Cool,MASTER
577,こいかぜ,18,378,Cool,PRO
578,こいかぜ,12,168,Cool,REGULAR
579,こいかぜ,6,78,Cool,DEBUTE
580,ススメ☆オトメ ～jewel Passionrade～,28,691,All,MASTER_PLUS
581,あんきら！？狂騒曲,30,998,Cute,MASTER_PLUS
582,Twin☆くるっ★テール,30,918,Passion,Legend_MASTER_PLUS
583,Twin☆くるっ★テール,26,666,Passion,MASTER
584,Twin☆くるっ★テール,19,399,Passion,PRO
585,Twin☆くるっ★テール,14,245,Passion,REGULAR
586,Twin☆くるっ★テール,9,155,Passion,DEBUTE
587,∀NSWER,30,888,All,MASTER_PLUS
588,メッセージ,28,738,All,MASTER_PLUS
589,キミのそばでずっと,27,603,All,Legend_MASTER_PLUS
590,キミのそばでずっと,24,471,All,MASTER
591,キミのそばでずっと,18,295,All,PRO
592,キミのそばでずっと,13,230,All,REGULAR
593,キミのそばでずっと,7,105,All,DEBUTE
594,できたて Evo！Revo！Generation！,29,913,All,MASTER_PLUS
595,情熱ファンファンファーレ,29,858,Passion,MASTER_PLUS
596,私色ギフト,25,565,Passion,MASTER
597,私色ギフト,17,335,Passion,PRO
598,私色ギフト,12,210,Passion,REGULAR
599,私色ギフト,7,124,Passion,DEBUTE
600,Rockin’ Emotion,16,377,Passion,TRICK
601,Rockin’ Emotion,5,101,Passion,LIGHT
602,Bright Blue,11,253,Cool,TRICK
603,Bright Blue,1,39,Cool,LIGHT
604,エヴリデイドリーム,16,310,Cute,TRICK
605,エヴリデイドリーム,8,185,Cute,LIGHT
606,アップルパイ・プリンセス,15,294,Passion,TRICK
607,アップルパイ・プリンセス,3,62,Passion,LIGHT
608,Angel Breeze,13,247,Cool,TRICK
609,Angel Breeze,5,84,Cool,LIGHT
610,Naked Romance,15,342,Cute,TRICK
611,Naked Romance,7,145,Cute,LIGHT
612,TOKIMEKIエスカレート,18,641,Passion,TRICK
613,TOKIMEKIエスカレート,9,268,Passion,LIGHT
614,You’re stars shine on me,10,152,Cool,TRICK
615,You’re stars shine on me,2,47,Cool,LIGHT
616,Romantic Now,11,168,Passion,TRICK
617,Romantic Now,4,86,Passion,LIGHT
618,ヴィーナスシンドローム,16,331,Cool,TRICK
619,ヴィーナスシンドローム,6,126,Cool,LIGHT
620,ショコラ・ティアラ,14,268,Cute,TRICK
621,ショコラ・ティアラ,3,72,Cute,LIGHT
622,華蕾夢ミル狂詩曲 ～魂ノ導～,17,385,Cool,TRICK
623,華蕾夢ミル狂詩曲 ～魂ノ導～,9,198,Cool,LIGHT
624,あんずのうた,18,438,Cute,TRICK
625,あんずのうた,9,241,Cute,LIGHT
626,ましゅまろ☆キッス,16,326,Passion,TRICK
627,ましゅまろ☆キッス,6,91,Passion,LIGHT
628,風色メロディ,10,153,Cute,TRICK
629,風色メロディ,2,54,Cute,LIGHT
630,DOKIDOKIリズム,12,234,Passion,TRICK
631,DOKIDOKIリズム,5,98,Passion,LIGHT
632,TwiLi Sky,15,321,Cool,TRICK
633,TwiLi Sky,4,89,Cool,LIGHT
634,おねだり Shall We ～？,16,310,Cute,TRICK
635,おねだり Shall We ～？,6,106,Cute,LIGHT
636,ミツボシ☆☆★,15,376,Passion,TRICK
637,ミツボシ☆☆★,5,98,Passion,LIGHT
638,Never say never,16,403,Cool,TRICK
639,Never say never,6,146,Cool,LIGHT
640,S（mile）ING！,12,226,Cute,TRICK
641,S（mile）ING！,5,115,Cute,LIGHT
642,Halloween?Coolde,29,911,Cute,Legend_MASTER_PLUS
643,Halloween?Coolde,26,741,Cute,MASTER
644,Halloween?Coolde,18,395,Cute,PRO
645,Halloween?Coolde,13,201,Cute,REGULAR
646,Halloween?Coolde,8,125,Cute,DEBUTE
647,パステルピンクな恋,29,787,Cute,MASTER_PLUS
648,shabon song,28,692,Cute,MASTER_PLUS
649,秋風に手を振って,29,790,All,Legend_MASTER_PLUS
650,秋風に手を振って,26,654,All,MASTER
651,秋風に手を振って,17,334,All,PRO
652,秋風に手を振って,13,209,All,REGULAR
653,秋風に手を振って,7,106,All,DEBUTE
654,Nocturne,29,873,Cool,MASTER_PLUS
655,オルゴールの小箱,28,652,Cool,MASTER_PLUS
656,lilac time,24,579,Passion,MASTER
657,lilac time,16,287,Passion,PRO
658,lilac time,12,164,Passion,REGULAR
659,lilac time,6,89,Passion,DEBUTE
660,Trinity Field,30,933,Cool,Legend_MASTER_PLUS
661,Trinity Field,26,682,Cool,MASTER
662,Trinity Field,18,379,Cool,PRO
663,Trinity Field,13,189,Cool,REGULAR
664,Trinity Field,8,119,Cool,DEBUTE
665,モーレツ★世直しギルティ！,29,910,Passion,MASTER_PLUS
666,絶対特権主張しますっ！,30,995,Passion,MASTER_PLUS
667,お散歩カメラ,16,331,Passion,TRICK
668,お散歩カメラ,5,91,Passion,LIGHT
669,Hotel Moonside,18,512,Cool,TRICK
670,Hotel Moonside,7,180,Cool,LIGHT
671,花簪 HANAKANZASHI,15,259,Cute,TRICK
672,花簪 HANAKANZASHI,5,82,Cute,LIGHT
673,恋が咲く季節,28,733,All,Legend_MASTER_PLUS
674,恋が咲く季節,25,617,All,MASTER
675,恋が咲く季節,17,361,All,PRO
676,恋が咲く季節,12,168,All,REGULAR
677,恋が咲く季節,6,98,All,DEBUTE
678,OωOver！！,29,978,Cute,MASTER_PLUS
679,桜の頃,29,590,All,MASTER_PLUS
680,LEGNE 仇なす剣 光の旋律,30,948,Cool,MASTER_PLUS
681,Nothing but You,29,930,All,MASTER_PLUS
682,冬空プレシャス,29,884,Passion,Legend_MASTER_PLUS
683,冬空プレシャス,26,681,Passion,MASTER
684,冬空プレシャス,17,348,Passion,PRO
685,冬空プレシャス,13,191,Passion,REGULAR
686,冬空プレシャス,7,104,Passion,DEBUTE
687,熱血乙女A,15,337,Passion,TRICK
688,熱血乙女A,7,122,Passion,LIGHT
689,2nd SIDE,14,256,Cool,TRICK
690,2nd SIDE,6,99,Cool,LIGHT
691,メルヘンデビュー！,17,477,Cute,TRICK
692,メルヘンデビュー！,7,177,Cute,LIGHT
693,こいかぜ -花葉-,25,432,Cool,MASTER
694,こいかぜ -花葉-,18,291,Cool,PRO
695,こいかぜ -花葉-,14,187,Cool,REGULAR
696,こいかぜ -花葉-,6,87,Cool,DEBUTE
697,Happy New Yeah！,29,971,All,Legend_MASTER_PLUS
698,Happy New Yeah！,26,736,All,MASTER
699,Happy New Yeah！,19,433,All,PRO
700,Happy New Yeah！,14,237,All,REGULAR
701,Happy New Yeah！,9,150,All,DEBUTE
702,私色ギフト,27,750,Passion,MASTER_PLUS
703,Yes！ Party Time！！,29,976,All,MASTER_PLUS
704,美に入り彩を穿つ,30,990,All,Legend_MASTER_PLUS
705,美に入り彩を穿つ,27,830,All,MASTER
706,美に入り彩を穿つ,19,474,All,PRO
707,美に入り彩を穿つ,14,228,All,REGULAR
708,美に入り彩を穿つ,9,149,All,DEBUTE
709,With Love,28,741,All,MASTER_PLUS
710,毒茸伝説,17,378,Passion,TRICK
711,毒茸伝説,6,111,Passion,LIGHT
712,薄荷 -ハッカ-,12,211,Cool,TRICK
713,薄荷 -ハッカ-,3,56,Cool,LIGHT
714,き・ま・ぐ・れ☆Cafe au lait！,15,283,Cute,TRICK
715,き・ま・ぐ・れ☆Cafe au lait！,8,186,Cute,LIGHT
716,リトルリドル,29,851,All,MASTER_PLUS
717,always,28,632,All,Legend_MASTER_PLUS
718,always,25,434,All,MASTER
719,always,18,295,All,PRO
720,always,12,164,All,REGULAR
721,always,6,78,All,DEBUTE
722,追い風Running,27,744,Cute,MASTER
723,追い風Running,19,368,Cute,PRO
724,追い風Running,14,217,Cute,REGULAR
725,追い風Running,9,142,Cute,DEBUTE
726,Take me☆Take you,28,870,All,MASTER_PLUS
727,Frost,29,722,Cool,Legend_MASTER_PLUS
728,Frost,25,483,Cool,MASTER
729,Frost,17,266,Cool,PRO
730,Frost,13,157,Cool,REGULAR
731,Frost,7,77,Cool,DEBUTE
732,Can’t Stop！！,14,295,Passion,TRICK
733,Can’t Stop！！,6,119,Passion,LIGHT
734,小さな恋の密室事件,17,376,Cool,TRICK
735,小さな恋の密室事件,7,143,Cool,LIGHT
736,秘密のトワレ,18,491,Cute,TRICK
737,秘密のトワレ,5,101,Cute,LIGHT
738,あんずのうた,30,998,Cute,MASTER_PLUS
739,Kawaii make MY day！,29,832,Cute,MASTER_PLUS
740,ツインテールの風,29,793,All,Legend_MASTER_PLUS
741,ツインテールの風,26,652,All,MASTER
742,ツインテールの風,17,311,All,PRO
743,ツインテールの風,12,169,All,REGULAR
744,ツインテールの風,6,87,All,DEBUTE
745,ヴィーナスシンドローム,28,891,Cool,MASTER_PLUS
746,双翼の独奏歌,30,918,Cool,MASTER_PLUS
747,キラッ！満開スマイル,29,918,Cute,Legend_MASTER_PLUS
748,キラッ！満開スマイル,26,775,Cute,MASTER
749,キラッ！満開スマイル,19,426,Cute,PRO
750,キラッ！満開スマイル,13,181,Cute,REGULAR
751,キラッ！満開スマイル,7,110,Cute,DEBUTE
752,Romantic Now,29,835,Passion,MASTER_PLUS
753,Twin☆くるっ★テール,30,933,Passion,MASTER_PLUS
754,気持ちいいよね 一等賞！,13,240,Passion,TRICK
755,気持ちいいよね 一等賞！,8,190,Passion,LIGHT
756,青の一番星,17,356,Cool,TRICK
757,青の一番星,8,182,Cool,LIGHT
758,恋色エナジー,13,246,Cute,TRICK
759,恋色エナジー,4,86,Cute,LIGHT
760,Vast world,28,869,All,Legend_MASTER_PLUS
761,Vast world,25,570,All,MASTER
762,Vast world,18,374,All,PRO
763,Vast world,13,214,All,REGULAR
764,Vast world,7,96,All,DEBUTE
765,Tulip（SP VERSION）,27,855,All,MASTER
766,Tulip（SP VERSION）,18,380,All,PRO
767,Tulip（SP VERSION）,13,200,All,REGULAR
768,Tulip（SP VERSION）,8,121,All,DEBUTE
769,ショコラ・ティアラ,28,787,Cute,MASTER_PLUS
770,イリュージョニスタ！,29,823,All,MASTER_PLUS
771,Spring Screaming,29,896,Passion,Legend_MASTER_PLUS
772,Spring Screaming,26,729,Passion,MASTER
773,Spring Screaming,18,362,Passion,PRO
774,Spring Screaming,13,180,Passion,REGULAR
775,Spring Screaming,6,79,Passion,DEBUTE
776,You’re stars shine on me,28,677,Cool,MASTER_PLUS
777,秋風に手を振って,29,791,All,MASTER_PLUS
778,ミラクルテレパシー,14,257,Passion,TRICK
779,ミラクルテレパシー,5,108,Passion,LIGHT
780,in fact,15,263,Cool,TRICK
781,in fact,6,114,Cool,LIGHT
782,ラヴィアンローズ,14,320,Cute,TRICK
783,ラヴィアンローズ,5,105,Cute,LIGHT
784,One Life,25,513,Cool,MASTER
785,One Life,17,366,Cool,PRO
786,One Life,13,200,Cool,REGULAR
787,One Life,7,106,Cool,DEBUTE
788,桜の風,29,688,All,Legend_MASTER_PLUS
789,桜の風,26,542,All,MASTER
790,桜の風,19,398,All,PRO
791,桜の風,14,169,All,REGULAR
792,桜の風,8,126,All,DEBUTE
793,TOKIMEKIエスカレート,30,937,Passion,MASTER_PLUS
794,キミのそばでずっと,27,584,All,MASTER_PLUS
795,Heart Voice,27,756,Cute,MASTER
796,Heart Voice,18,335,Cute,PRO
797,Heart Voice,14,227,Cute,REGULAR
798,Heart Voice,9,130,Cute,DEBUTE
799,HARURUNRUN,29,970,Cute,Legend_MASTER_PLUS
800,HARURUNRUN,26,742,Cute,MASTER
801,HARURUNRUN,18,385,Cute,PRO
802,HARURUNRUN,13,182,Cute,REGULAR
803,HARURUNRUN,7,104,Cute,DEBUTE
804,Naked Romance,29,898,Cute,MASTER_PLUS
805,Halloween?Coolde,29,936,Cute,MASTER_PLUS
806,Radio Happy,18,410,Passion,TRICK
807,Radio Happy,5,111,Passion,LIGHT
808,共鳴世界の存在論,18,417,Cool,TRICK
809,共鳴世界の存在論,8,162,Cool,LIGHT
810,恋のHamburg♪,16,390,Cute,TRICK
811,恋のHamburg♪,4,80,Cute,LIGHT
812,Virgin Love,28,885,Passion,Legend_MASTER_PLUS
813,Virgin Love,25,662,Passion,MASTER
814,Virgin Love,18,480,Passion,PRO
815,Virgin Love,14,261,Passion,REGULAR
816,Virgin Love,9,159,Passion,DEBUTE
817,Angel Breeze,27,663,Cool,MASTER_PLUS
818,Trinity Field,30,938,Cool,MASTER_PLUS
819,祈りの花,27,675,Passion,MASTER
820,祈りの花,19,388,Passion,PRO
821,祈りの花,12,159,Passion,REGULAR
822,祈りの花,6,83,Passion,DEBUTE
823,冬空プレシャス,29,893,Passion,MASTER_PLUS
824,アップルパイ・プリンセス,28,834,Passion,MASTER_PLUS
825,エチュードは1曲だけ,28,812,Cool,Legend_MASTER_PLUS
826,エチュードは1曲だけ,26,695,Cool,MASTER
827,エチュードは1曲だけ,18,425,Cool,PRO
828,エチュードは1曲だけ,13,174,Cool,REGULAR
829,エチュードは1曲だけ,8,119,Cool,DEBUTE
830,こいかぜ,16,309,Cool,TRICK
831,こいかぜ,5,98,Cool,LIGHT
832,みんなのきもち,14,278,Passion,TRICK
833,みんなのきもち,7,147,Passion,LIGHT
834,To my darling...,14,300,Cute,TRICK
835,To my darling...,7,150,Cute,LIGHT
836,銀のイルカと熱い風,29,989,All,Legend_MASTER_PLUS
837,銀のイルカと熱い風,26,757,All,MASTER
838,銀のイルカと熱い風,19,474,All,PRO
839,銀のイルカと熱い風,14,252,All,REGULAR
840,銀のイルカと熱い風,8,123,All,DEBUTE
841,エヴリデイドリーム,28,729,Cute,MASTER_PLUS
842,恋が咲く季節,28,736,All,MASTER_PLUS
843,Bright Blue,26,500,Cool,MASTER_PLUS
844,美に入り彩を穿つ,30,992,All,MASTER_PLUS
845,SUN FLOWER,29,995,Passion,Legend_MASTER_PLUS
846,SUN FLOWER,26,783,Passion,MASTER
847,SUN FLOWER,18,393,Passion,PRO
848,SUN FLOWER,13,220,Passion,REGULAR
849,SUN FLOWER,8,123,Passion,DEBUTE
850,One Life,15,317,Cool,TRICK
851,One Life,5,100,Cool,LIGHT
852,追い風Running,17,370,Cute,TRICK
853,追い風Running,6,110,Cute,LIGHT
854,lilac time,17,403,Passion,TRICK
855,lilac time,8,186,Passion,LIGHT
856,Rockin’ Emotion,29,993,Passion,MASTER_PLUS
857,Happy New Yeah！,29,970,All,MASTER_PLUS
858,凸凹スピードスター,31,"1,077",Cute,Legend_MASTER_PLUS
859,凸凹スピードスター,27,856,Cute,MASTER
860,凸凹スピードスター,19,497,Cute,PRO
861,凸凹スピードスター,14,260,Cute,REGULAR
862,凸凹スピードスター,9,164,Cute,DEBUTE
863,楽園,24,465,Cute,MASTER
864,楽園,16,314,Cute,PRO
865,楽園,11,142,Cute,REGULAR
866,楽園,6,75,Cute,DEBUTE
867,always,28,635,All,MASTER_PLUS
868,クレイジークレイジー,29,983,Cute,Legend_MASTER_PLUS
869,クレイジークレイジー,26,681,Cute,MASTER
870,クレイジークレイジー,18,345,Cute,PRO
871,クレイジークレイジー,13,198,Cute,REGULAR
872,クレイジークレイジー,8,119,Cute,DEBUTE
873,ツインテールの風,30,853,All,MASTER_PLUS
874,ガールズ・イン・ザ・フロンティア,30,870,All,Legend_MASTER_PLUS
875,ガールズ・イン・ザ・フロンティア,26,663,All,MASTER
876,ガールズ・イン・ザ・フロンティア,18,337,All,PRO
877,ガールズ・イン・ザ・フロンティア,13,193,All,REGULAR
878,ガールズ・イン・ザ・フロンティア,7,92,All,DEBUTE
879,Flip Flop ～For SS3A rearrange Mix～,27,755,Cool,MASTER
880,Flip Flop ～For SS3A rearrange Mix～,19,395,Cool,PRO
881,Flip Flop ～For SS3A rearrange Mix～,14,232,Cool,REGULAR
882,Flip Flop ～For SS3A rearrange Mix～,8,119,Cool,DEBUTE
883,サヨナラバス,25,543,Cool,MASTER
884,サヨナラバス,17,359,Cool,PRO
885,サヨナラバス,12,152,Cool,REGULAR
886,サヨナラバス,6,84,Cool,DEBUTE
887,夏色,25,579,Passion,MASTER
888,夏色,17,339,Passion,PRO
889,夏色,13,194,Passion,REGULAR
890,夏色,7,96,Passion,DEBUTE
891,Vast world,28,872,All,MASTER_PLUS
892,輝く世界の魔法 -Magical Step Forward Remix-,27,716,All,MASTER
893,輝く世界の魔法 -Magical Step Forward Remix-,18,380,All,PRO
894,輝く世界の魔法 -Magical Step Forward Remix-,13,197,All,REGULAR
895,輝く世界の魔法 -Magical Step Forward Remix-,8,119,All,DEBUTE
896,shabon song ～For SS3A rearrange Mix～,27,861,Passion,MASTER
897,shabon song ～For SS3A rearrange Mix～,19,407,Passion,PRO
898,shabon song ～For SS3A rearrange Mix～,13,194,Passion,REGULAR
899,shabon song ～For SS3A rearrange Mix～,7,105,Passion,DEBUTE
900,Yes！ Party Time！！,16,363,All,TRICK
901,Yes！ Party Time！！,7,167,All,LIGHT
902,EVERMORE,17,367,All,TRICK
903,EVERMORE,9,192,All,LIGHT
904,LOVE ＆ PEACH,25,598,Cute,MASTER
905,LOVE ＆ PEACH,17,391,Cute,PRO
906,LOVE ＆ PEACH,12,180,Cute,REGULAR
907,LOVE ＆ PEACH,7,94,Cute,DEBUTE
908,Pretty Liar,29,865,Cool,Legend_MASTER_PLUS
909,Pretty Liar,26,732,Cool,MASTER
910,Pretty Liar,19,368,Cool,PRO
911,Pretty Liar,13,181,Cool,REGULAR
912,Pretty Liar,7,93,Cool,DEBUTE
913,花簪 HANAKANZASHI,29,856,Cute,MASTER_PLUS
914,キラッ！満開スマイル,29,926,Cute,MASTER_PLUS
915,Lunatic Show ～For SS3A rearrange Mix～,27,668,Passion,MASTER
916,Lunatic Show ～For SS3A rearrange Mix～,17,280,Passion,PRO
917,Lunatic Show ～For SS3A rearrange Mix～,13,185,Passion,REGULAR
918,Lunatic Show ～For SS3A rearrange Mix～,7,100,Passion,DEBUTE
919,ドレミファクトリー！,28,871,All,Legend_MASTER_PLUS
920,ドレミファクトリー！,24,534,All,MASTER
921,ドレミファクトリー！,18,404,All,PRO
922,ドレミファクトリー！,13,220,All,REGULAR
923,ドレミファクトリー！,8,122,All,DEBUTE
924,Hotel Moonside,27,779,Cool,MASTER_PLUS
925,Frost,29,725,Cool,MASTER_PLUS
926,Nocturne ～For SS3A rearrange Mix～,26,554,Cool,MASTER
